captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:21.760600577Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.760603973Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.760607530Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.760610936Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.760614383Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.760617759Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.760621316Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.760624702Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.760628368Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.760631784Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.760635201Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.760638748Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.760642124Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.760645370Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.760648827Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.760652443Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.760657252Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.760660869Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.760664275Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.760667711Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.760671278Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.760674705Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.818181532Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.818237165Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.818242615Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.818247054Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.818251110Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.818278271Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.818282720Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.818286396Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.818290424Z     
captely-flower  | 2025-06-08T13:59:21.818294762Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.818298689Z     
captely-flower  | 2025-06-08T13:59:21.818302827Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.818307215Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.818312134Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.818316542Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.818321561Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.818470509Z     
captely-flower  | 2025-06-08T13:59:21.818490926Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.818561497Z     
captely-flower  | 2025-06-08T13:59:21.818600760Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.818605088Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.818609346Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.818635064Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.818639572Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.818643510Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.818647678Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.818651415Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.818655522Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.818659349Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.818663306Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.818667234Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.818671050Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.818674828Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.818678925Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.818682772Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.818688634Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.818692811Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.818784902Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.818848010Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.818872756Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.818876864Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.862441348Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.862463840Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.862540122Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.862545431Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.862549229Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.862552755Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.862556482Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.862560720Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.862564346Z     
captely-flower  | 2025-06-08T13:59:21.862567893Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.862571480Z     
captely-flower  | 2025-06-08T13:59:21.862574897Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.862578724Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.862582460Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.862585967Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.862589404Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.862592900Z     
captely-flower  | 2025-06-08T13:59:21.862596357Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.862599833Z     
captely-flower  | 2025-06-08T13:59:21.862603099Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.862606535Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.862610142Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.862613528Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.862617285Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.862620682Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.862624298Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.862631752Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.862635379Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.862655727Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.862659604Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.862663110Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.862666627Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.862670103Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.862673770Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.862677126Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.862681234Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.862684821Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.862688207Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.862693497Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:21.862697364Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:21.862701061Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:21.916737408Z [E 250608 13:59:21 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:21.916764398Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.916768676Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:21.916779617Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:21.916782823Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.916786259Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:21.916789335Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:21.916792220Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:21.916795186Z     
captely-flower  | 2025-06-08T13:59:21.916798210Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:21.916801286Z     
captely-flower  | 2025-06-08T13:59:21.916804162Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.916807117Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:21.916810293Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:21.916813239Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.916816425Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:21.916819430Z     
captely-flower  | 2025-06-08T13:59:21.916822566Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:21.916825582Z     
captely-flower  | 2025-06-08T13:59:21.916850649Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:21.916853945Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:21.916857140Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:21.916860175Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:21.916863272Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:21.916866237Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:21.916870405Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:21.916875074Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:21.916879952Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:21.916884732Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.916895021Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:21.916898106Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:21.916901002Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.916903968Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:21.916907083Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:21.916909989Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.916920527Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:21.916923733Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:21.916926709Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:21.916929584Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
